125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
[39,49]  | é  uma aresta de retorno
[39,31]  | é  uma aresta de retorno
[39,16]  | é  uma aresta de retorno
[39,118]  | é  uma aresta de retorno
[39,1]  | é  uma aresta de retorno
[39,114] | não é uma aresta de retorno
[39,122]  | é  uma aresta de retorno
[39,85]  | é  uma aresta de retorno
[39,96]  | é  uma aresta de retorno
[39,24]  | é  uma aresta de retorno
[39,91]  | é  uma aresta de retorno
[39,4]  | é  uma aresta de retorno
[119,89]  | é  uma aresta de retorno
[119,91]  | é  uma aresta de retorno
[119,58]  | é  uma aresta de retorno
[119,11]  | é  uma aresta de retorno
[119,112]  | é  uma aresta de retorno
[119,66] | não é uma aresta de retorno
[119,44]  | é  uma aresta de retorno
[119,52]  | é  uma aresta de retorno
[119,30]  | é  uma aresta de retorno
[119,111]  | é  uma aresta de retorno
[119,62]  | é  uma aresta de retorno
[119,86]  | é  uma aresta de retorno
[119,63]  | é  uma aresta de retorno
[119,46] | não é uma aresta de retorno
[119,21]  | é  uma aresta de retorno
[119,54] | não é uma aresta de retorno
[119,20]  | é  uma aresta de retorno
[119,33]  | é  uma aresta de retorno
[119,101]  | é  uma aresta de retorno
[119,105]  | é  uma aresta de retorno
[32,64]  | é  uma aresta de retorno
[32,31]  | é  uma aresta de retorno
[32,37]  | é  uma aresta de retorno
[32,116]  | é  uma aresta de retorno
[32,58]  | é  uma aresta de retorno
[32,57]  | é  uma aresta de retorno
[32,54]  | é  uma aresta de retorno
[32,3]  | é  uma aresta de retorno
[32,111]  | é  uma aresta de retorno
[32,105]  | é  uma aresta de retorno
[32,22]  | é  uma aresta de retorno
[32,85]  | é  uma aresta de retorno
[32,15]  | é  uma aresta de retorno
[32,29]  | é  uma aresta de retorno
[32,25]  | é  uma aresta de retorno
[32,1]  | é  uma aresta de retorno
[32,121]  | é  uma aresta de retorno
[32,110] | não é uma aresta de retorno
[32,77]  | é  uma aresta de retorno
[32,74]  | é  uma aresta de retorno
[25,39]  | é  uma aresta de retorno
[25,11]  | é  uma aresta de retorno
[25,37]  | é  uma aresta de retorno
[25,58]  | é  uma aresta de retorno
[25,56]  | é  uma aresta de retorno
[25,53]  | é  uma aresta de retorno
[25,35]  | é  uma aresta de retorno
[25,61]  | é  uma aresta de retorno
[25,95]  | é  uma aresta de retorno
[25,47]  | é  uma aresta de retorno
[25,107]  | é  uma aresta de retorno
[25,96]  | é  uma aresta de retorno
[25,32]  | é  uma aresta de retorno
[25,93]  | é  uma aresta de retorno
[25,120]  | é  uma aresta de retorno
[25,89]  | é  uma aresta de retorno
[25,81]  | é  uma aresta de retorno
[25,22]  | é  uma aresta de retorno
[25,16]  | é  uma aresta de retorno
[25,113]  | é  uma aresta de retorno
[112,33]  | é  uma aresta de retorno
[112,119]  | é  uma aresta de retorno
[112,12]  | é  uma aresta de retorno
[112,58]  | é  uma aresta de retorno
[112,27]  | é  uma aresta de retorno
[112,30]  | é  uma aresta de retorno
[112,103]  | é  uma aresta de retorno
[112,104]  | é  uma aresta de retorno
[112,82]  | é  uma aresta de retorno
[112,64]  | é  uma aresta de retorno
[112,52]  | é  uma aresta de retorno
[78,41] | não é uma aresta de retorno
[78,74]  | é  uma aresta de retorno
[78,68]  | é  uma aresta de retorno
[78,43]  | é  uma aresta de retorno
[78,58]  | é  uma aresta de retorno
[78,98]  | é  uma aresta de retorno
[78,29]  | é  uma aresta de retorno
[78,9]  | é  uma aresta de retorno
[78,96]  | é  uma aresta de retorno
[78,46]  | é  uma aresta de retorno
[78,6]  | é  uma aresta de retorno
[78,75]  | é  uma aresta de retorno
[78,36]  | é  uma aresta de retorno
[78,1]  | é  uma aresta de retorno
[78,106]  | é  uma aresta de retorno
[78,48] | não é uma aresta de retorno
[78,8]  | é  uma aresta de retorno
[78,14]  | é  uma aresta de retorno
[78,87]  | é  uma aresta de retorno
[78,82]  | é  uma aresta de retorno
[78,99] | não é uma aresta de retorno
[47,109]  | é  uma aresta de retorno
[47,39]  | é  uma aresta de retorno
[47,52]  | é  uma aresta de retorno
[47,81]  | é  uma aresta de retorno
[47,96]  | é  uma aresta de retorno
[47,4]  | é  uma aresta de retorno
[47,58]  | é  uma aresta de retorno
[47,25]  | é  uma aresta de retorno
[47,91]  | é  uma aresta de retorno
[47,17]  | é  uma aresta de retorno
[47,90]  | é  uma aresta de retorno
[47,87]  | é  uma aresta de retorno
[47,69]  | é  uma aresta de retorno
[47,53]  | é  uma aresta de retorno
[47,30]  | é  uma aresta de retorno
[47,85]  | é  uma aresta de retorno
[47,123] | não é uma aresta de retorno
[95,96]  | é  uma aresta de retorno
[95,94]  | é  uma aresta de retorno
[95,35]  | é  uma aresta de retorno
[95,114]  | é  uma aresta de retorno
[95,123]  | é  uma aresta de retorno
[95,40]  | é  uma aresta de retorno
[95,3]  | é  uma aresta de retorno
[95,115] | não é uma aresta de retorno
[95,12]  | é  uma aresta de retorno
[95,84] | não é uma aresta de retorno
[95,13]  | é  uma aresta de retorno
[95,27]  | é  uma aresta de retorno
[95,25]  | é  uma aresta de retorno
[95,108] | não é uma aresta de retorno
[95,58]  | é  uma aresta de retorno
[95,41]  | é  uma aresta de retorno
[95,101]  | é  uma aresta de retorno
[95,93]  | é  uma aresta de retorno
[15,97]  | é  uma aresta de retorno
[15,46]  | é  uma aresta de retorno
[15,80]  | é  uma aresta de retorno
[15,30]  | é  uma aresta de retorno
[15,13]  | é  uma aresta de retorno
[15,32]  | é  uma aresta de retorno
[15,81]  | é  uma aresta de retorno
[15,58]  | é  uma aresta de retorno
[15,19] | não é uma aresta de retorno
[15,1]  | é  uma aresta de retorno
[15,83]  | é  uma aresta de retorno
[15,43]  | é  uma aresta de retorno
[15,65]  | é  uma aresta de retorno
[15,72]  | é  uma aresta de retorno
[15,10]  | é  uma aresta de retorno
[15,70]  | é  uma aresta de retorno
[15,61]  | é  uma aresta de retorno
[15,104]  | é  uma aresta de retorno
[15,40]  | é  uma aresta de retorno
[15,64]  | é  uma aresta de retorno
[15,118]  | é  uma aresta de retorno
[53,84]  | é  uma aresta de retorno
[53,69]  | é  uma aresta de retorno
[53,96]  | é  uma aresta de retorno
[53,98]  | é  uma aresta de retorno
[53,101]  | é  uma aresta de retorno
[53,25]  | é  uma aresta de retorno
[53,100]  | é  uma aresta de retorno
[53,120]  | é  uma aresta de retorno
[53,33]  | é  uma aresta de retorno
[53,55]  | é  uma aresta de retorno
[53,59]  | é  uma aresta de retorno
[53,36]  | é  uma aresta de retorno
[53,109]  | é  uma aresta de retorno
[53,19]  | é  uma aresta de retorno
[53,47]  | é  uma aresta de retorno
[53,34]  | é  uma aresta de retorno
[53,23]  | é  uma aresta de retorno
[53,110]  | é  uma aresta de retorno
[53,58]  | é  uma aresta de retorno
[53,113]  | é  uma aresta de retorno
[53,30]  | é  uma aresta de retorno
[53,80]  | é  uma aresta de retorno
[53,115]  | é  uma aresta de retorno
[53,66]  | é  uma aresta de retorno
[70,21]  | é  uma aresta de retorno
[70,62]  | é  uma aresta de retorno
[70,84]  | é  uma aresta de retorno
[70,111]  | é  uma aresta de retorno
[70,96]  | é  uma aresta de retorno
[70,8]  | é  uma aresta de retorno
[70,123]  | é  uma aresta de retorno
[70,59]  | é  uma aresta de retorno
[70,23]  | é  uma aresta de retorno
[70,27]  | é  uma aresta de retorno
[70,118]  | é  uma aresta de retorno
[70,105]  | é  uma aresta de retorno
[70,34]  | é  uma aresta de retorno
[70,15]  | é  uma aresta de retorno
[70,61]  | é  uma aresta de retorno
[70,102]  | é  uma aresta de retorno
[70,31]  | é  uma aresta de retorno
[70,58]  | é  uma aresta de retorno
[70,48]  | é  uma aresta de retorno
[89,27]  | é  uma aresta de retorno
[89,119]  | é  uma aresta de retorno
[89,1]  | é  uma aresta de retorno
[89,50] | não é uma aresta de retorno
[89,110]  | é  uma aresta de retorno
[89,64]  | é  uma aresta de retorno
[89,51]  | é  uma aresta de retorno
[89,93]  | é  uma aresta de retorno
[89,31]  | é  uma aresta de retorno
[89,41]  | é  uma aresta de retorno
[89,4]  | é  uma aresta de retorno
[89,103]  | é  uma aresta de retorno
[89,36]  | é  uma aresta de retorno
[89,120]  | é  uma aresta de retorno
[89,59]  | é  uma aresta de retorno
[89,109]  | é  uma aresta de retorno
[89,43]  | é  uma aresta de retorno
[89,63]  | é  uma aresta de retorno
[89,25]  | é  uma aresta de retorno
[89,55]  | é  uma aresta de retorno
[89,124]  | é  uma aresta de retorno
[89,65]  | é  uma aresta de retorno
[89,58]  | é  uma aresta de retorno
[89,24]  | é  uma aresta de retorno
[102,65]  | é  uma aresta de retorno
[102,28]  | é  uma aresta de retorno
[102,2]  | é  uma aresta de retorno
[102,117]  | é  uma aresta de retorno
[102,88]  | é  uma aresta de retorno
[102,114]  | é  uma aresta de retorno
[102,26]  | é  uma aresta de retorno
[102,87]  | é  uma aresta de retorno
[102,16]  | é  uma aresta de retorno
[102,91]  | é  uma aresta de retorno
[102,64]  | é  uma aresta de retorno
[102,29]  | é  uma aresta de retorno
[102,76]  | é  uma aresta de retorno
[102,66]  | é  uma aresta de retorno
[102,33]  | é  uma aresta de retorno
[102,70]  | é  uma aresta de retorno
[102,73]  | é  uma aresta de retorno
[102,14]  | é  uma aresta de retorno
[102,63]  | é  uma aresta de retorno
[57,31]  | é  uma aresta de retorno
[57,115]  | é  uma aresta de retorno
[57,113]  | é  uma aresta de retorno
[57,107]  | é  uma aresta de retorno
[57,75]  | é  uma aresta de retorno
[57,111]  | é  uma aresta de retorno
[57,14]  | é  uma aresta de retorno
[57,32]  | é  uma aresta de retorno
[57,65]  | é  uma aresta de retorno
[57,82]  | é  uma aresta de retorno
[57,84]  | é  uma aresta de retorno
[57,17]  | é  uma aresta de retorno
[57,86]  | é  uma aresta de retorno
[57,124]  | é  uma aresta de retorno
[57,18]  | é  uma aresta de retorno
[57,23]  | é  uma aresta de retorno
[57,69]  | é  uma aresta de retorno
[57,100]  | é  uma aresta de retorno
[57,42]  | é  uma aresta de retorno
[57,52]  | é  uma aresta de retorno
[57,105]  | é  uma aresta de retorno
[57,90]  | é  uma aresta de retorno
[57,11]  | é  uma aresta de retorno
[122,88]  | é  uma aresta de retorno
[122,71]  | é  uma aresta de retorno
[122,66]  | é  uma aresta de retorno
[122,46]  | é  uma aresta de retorno
[122,80]  | é  uma aresta de retorno
[122,56]  | é  uma aresta de retorno
[122,101]  | é  uma aresta de retorno
[122,62]  | é  uma aresta de retorno
[122,121]  | é  uma aresta de retorno
[122,97]  | é  uma aresta de retorno
[122,60]  | é  uma aresta de retorno
[122,65]  | é  uma aresta de retorno
[122,117]  | é  uma aresta de retorno
[122,50]  | é  uma aresta de retorno
[122,12]  | é  uma aresta de retorno
[122,83]  | é  uma aresta de retorno
[122,44]  | é  uma aresta de retorno
[122,85]  | é  uma aresta de retorno
[122,39]  | é  uma aresta de retorno
[122,107]  | é  uma aresta de retorno
[122,92]  | é  uma aresta de retorno
[122,105]  | é  uma aresta de retorno
[40,3]  | é  uma aresta de retorno
[40,29]  | é  uma aresta de retorno
[40,105]  | é  uma aresta de retorno
[40,94]  | é  uma aresta de retorno
[40,95]  | é  uma aresta de retorno
[40,121]  | é  uma aresta de retorno
[40,124]  | é  uma aresta de retorno
[40,38] | não é uma aresta de retorno
[40,10]  | é  uma aresta de retorno
[40,64]  | é  uma aresta de retorno
[40,63]  | é  uma aresta de retorno
[40,65]  | é  uma aresta de retorno
[40,59]  | é  uma aresta de retorno
[40,28]  | é  uma aresta de retorno
[40,31]  | é  uma aresta de retorno
[40,84]  | é  uma aresta de retorno
[40,100]  | é  uma aresta de retorno
[40,52]  | é  uma aresta de retorno
[40,15]  | é  uma aresta de retorno
[40,103]  | é  uma aresta de retorno
[8,72]  | é  uma aresta de retorno
[8,21]  | é  uma aresta de retorno
[8,5]  | é  uma aresta de retorno
[8,98]  | é  uma aresta de retorno
[8,70]  | é  uma aresta de retorno
[8,6]  | é  uma aresta de retorno
[8,39]  | é  uma aresta de retorno
[8,24]  | é  uma aresta de retorno
[8,91]  | é  uma aresta de retorno
[8,2]  | é  uma aresta de retorno
[8,19]  | é  uma aresta de retorno
[8,118]  | é  uma aresta de retorno
[8,65]  | é  uma aresta de retorno
[8,124]  | é  uma aresta de retorno
[8,78]  | é  uma aresta de retorno
[8,62]  | é  uma aresta de retorno
[8,52]  | é  uma aresta de retorno
[8,85]  | é  uma aresta de retorno
[76,38]  | é  uma aresta de retorno
[76,1]  | é  uma aresta de retorno
[76,2]  | é  uma aresta de retorno
[76,107]  | é  uma aresta de retorno
[76,31]  | é  uma aresta de retorno
[76,43]  | é  uma aresta de retorno
[76,22]  | é  uma aresta de retorno
[76,72]  | é  uma aresta de retorno
[76,5]  | é  uma aresta de retorno
[76,65]  | é  uma aresta de retorno
[76,102]  | é  uma aresta de retorno
[76,77]  | é  uma aresta de retorno
[76,37]  | é  uma aresta de retorno
[76,50]  | é  uma aresta de retorno
[76,35]  | é  uma aresta de retorno
[76,66]  | é  uma aresta de retorno
[31,57]  | é  uma aresta de retorno
[31,46]  | é  uma aresta de retorno
[31,77]  | é  uma aresta de retorno
[31,32]  | é  uma aresta de retorno
[31,50]  | é  uma aresta de retorno
[31,89]  | é  uma aresta de retorno
[31,74]  | é  uma aresta de retorno
[31,16]  | é  uma aresta de retorno
[31,36]  | é  uma aresta de retorno
[31,39]  | é  uma aresta de retorno
[31,76]  | é  uma aresta de retorno
[31,107]  | é  uma aresta de retorno
[31,22]  | é  uma aresta de retorno
[31,101]  | é  uma aresta de retorno
[31,40]  | é  uma aresta de retorno
[31,105]  | é  uma aresta de retorno
[31,120]  | é  uma aresta de retorno
[31,113]  | é  uma aresta de retorno
[31,65]  | é  uma aresta de retorno
[31,61]  | é  uma aresta de retorno
[31,37]  | é  uma aresta de retorno
[31,70]  | é  uma aresta de retorno
[31,23]  | é  uma aresta de retorno
[52,82]  | é  uma aresta de retorno
[52,20]  | é  uma aresta de retorno
[52,105]  | é  uma aresta de retorno
[52,47]  | é  uma aresta de retorno
[52,90]  | é  uma aresta de retorno
[52,38]  | é  uma aresta de retorno
[52,66]  | é  uma aresta de retorno
[52,109]  | é  uma aresta de retorno
[52,119]  | é  uma aresta de retorno
[52,80]  | é  uma aresta de retorno
[52,6]  | é  uma aresta de retorno
[52,45]  | é  uma aresta de retorno
[52,117]  | é  uma aresta de retorno
[52,113]  | é  uma aresta de retorno
[52,57]  | é  uma aresta de retorno
[52,44]  | é  uma aresta de retorno
[52,40]  | é  uma aresta de retorno
[52,46]  | é  uma aresta de retorno
[52,112]  | é  uma aresta de retorno
[52,69]  | é  uma aresta de retorno
[52,65]  | é  uma aresta de retorno
[52,8]  | é  uma aresta de retorno
[52,96]  | é  uma aresta de retorno
[92,29]  | é  uma aresta de retorno
[92,79] | não é uma aresta de retorno
[92,55]  | é  uma aresta de retorno
[92,68]  | é  uma aresta de retorno
[92,35]  | é  uma aresta de retorno
[92,111]  | é  uma aresta de retorno
[92,66]  | é  uma aresta de retorno
[92,75]  | é  uma aresta de retorno
[92,101]  | é  uma aresta de retorno
[92,63]  | é  uma aresta de retorno
[92,19]  | é  uma aresta de retorno
[92,120]  | é  uma aresta de retorno
[92,21]  | é  uma aresta de retorno
[92,81]  | é  uma aresta de retorno
[92,7]  | é  uma aresta de retorno
[92,123]  | é  uma aresta de retorno
[92,4]  | é  uma aresta de retorno
[92,122]  | é  uma aresta de retorno
[92,84]  | é  uma aresta de retorno
[92,91]  | é  uma aresta de retorno
[45,73]  | é  uma aresta de retorno
[45,35]  | é  uma aresta de retorno
[45,81]  | é  uma aresta de retorno
[45,52]  | é  uma aresta de retorno
[45,96]  | é  uma aresta de retorno
[45,18]  | é  uma aresta de retorno
[45,46]  | é  uma aresta de retorno
[45,4]  | é  uma aresta de retorno
[45,55]  | é  uma aresta de retorno
[45,11]  | é  uma aresta de retorno
[45,22]  | é  uma aresta de retorno
[45,56]  | é  uma aresta de retorno
[45,13]  | é  uma aresta de retorno
[45,118]  | é  uma aresta de retorno
[45,24]  | é  uma aresta de retorno
[45,66]  | é  uma aresta de retorno
[62,70]  | é  uma aresta de retorno
[62,122]  | é  uma aresta de retorno
[62,88]  | é  uma aresta de retorno
[62,79]  | é  uma aresta de retorno
[62,10]  | é  uma aresta de retorno
[62,29]  | é  uma aresta de retorno
[62,119]  | é  uma aresta de retorno
[62,35]  | é  uma aresta de retorno
[62,1]  | é  uma aresta de retorno
[62,61]  | é  uma aresta de retorno
[62,8]  | é  uma aresta de retorno
[97,22]  | é  uma aresta de retorno
[97,15]  | é  uma aresta de retorno
[97,20]  | é  uma aresta de retorno
[97,121]  | é  uma aresta de retorno
[97,115]  | é  uma aresta de retorno
[97,122]  | é  uma aresta de retorno
[97,72]  | é  uma aresta de retorno
[97,55]  | é  uma aresta de retorno
[97,114]  | é  uma aresta de retorno
[97,90]  | é  uma aresta de retorno
[97,3]  | é  uma aresta de retorno
[97,35]  | é  uma aresta de retorno
[97,49]  | é  uma aresta de retorno
[97,50]  | é  uma aresta de retorno
[97,94]  | é  uma aresta de retorno
[97,10]  | é  uma aresta de retorno
[124,37]  | é  uma aresta de retorno
[124,75]  | é  uma aresta de retorno
[124,42]  | é  uma aresta de retorno
[124,114]  | é  uma aresta de retorno
[124,113]  | é  uma aresta de retorno
[124,116]  | é  uma aresta de retorno
[124,64]  | é  uma aresta de retorno
[124,98]  | é  uma aresta de retorno
[124,10]  | é  uma aresta de retorno
[124,40]  | é  uma aresta de retorno
[124,81]  | é  uma aresta de retorno
[124,41]  | é  uma aresta de retorno
[124,57]  | é  uma aresta de retorno
[124,107]  | é  uma aresta de retorno
[124,17]  | é  uma aresta de retorno
[124,55]  | é  uma aresta de retorno
[124,68]  | é  uma aresta de retorno
[124,121]  | é  uma aresta de retorno
[124,35]  | é  uma aresta de retorno
[124,43]  | é  uma aresta de retorno
[124,8]  | é  uma aresta de retorno
[124,89]  | é  uma aresta de retorno
[105,11]  | é  uma aresta de retorno
[105,40]  | é  uma aresta de retorno
[105,52]  | é  uma aresta de retorno
[105,30]  | é  uma aresta de retorno
[105,81]  | é  uma aresta de retorno
[105,28]  | é  uma aresta de retorno
[105,32]  | é  uma aresta de retorno
[105,123]  | é  uma aresta de retorno
[105,46]  | é  uma aresta de retorno
[105,93]  | é  uma aresta de retorno
[105,70]  | é  uma aresta de retorno
[105,66]  | é  uma aresta de retorno
[105,31]  | é  uma aresta de retorno
[105,83]  | é  uma aresta de retorno
[105,22]  | é  uma aresta de retorno
[105,35]  | é  uma aresta de retorno
[105,57]  | é  uma aresta de retorno
[105,7]  | é  uma aresta de retorno
[105,122]  | é  uma aresta de retorno
[105,34]  | é  uma aresta de retorno
[105,21]  | é  uma aresta de retorno
[105,44]  | é  uma aresta de retorno
[105,67]  | é  uma aresta de retorno
[105,27]  | é  uma aresta de retorno
[105,119]  | é  uma aresta de retorno
[105,118]  | é  uma aresta de retorno
[49,90]  | é  uma aresta de retorno
[49,84]  | é  uma aresta de retorno
[49,16]  | é  uma aresta de retorno
[49,72]  | é  uma aresta de retorno
[49,39]  | é  uma aresta de retorno
[49,26]  | é  uma aresta de retorno
[49,104]  | é  uma aresta de retorno
[49,97]  | é  uma aresta de retorno
[49,27]  | é  uma aresta de retorno
[49,38]  | é  uma aresta de retorno
[49,36]  | é  uma aresta de retorno
[49,14]  | é  uma aresta de retorno
[49,100]  | é  uma aresta de retorno
[49,6]  | é  uma aresta de retorno
[49,46]  | é  uma aresta de retorno
[49,5]  | é  uma aresta de retorno
[49,35]  | é  uma aresta de retorno
[49,4]  | é  uma aresta de retorno
[49,96]  | é  uma aresta de retorno
[49,56]  | é  uma aresta de retorno
[49,81]  | é  uma aresta de retorno
[55,107]  | é  uma aresta de retorno
[55,22]  | é  uma aresta de retorno
[55,92]  | é  uma aresta de retorno
[55,97]  | é  uma aresta de retorno
[55,73]  | é  uma aresta de retorno
[55,85]  | é  uma aresta de retorno
[55,39]  | é  uma aresta de retorno
[55,71]  | é  uma aresta de retorno
[55,3]  | é  uma aresta de retorno
[55,27]  | é  uma aresta de retorno
[55,53]  | é  uma aresta de retorno
[55,124]  | é  uma aresta de retorno
[55,79]  | é  uma aresta de retorno
[55,5]  | é  uma aresta de retorno
[55,74]  | é  uma aresta de retorno
[55,45]  | é  uma aresta de retorno
[55,89]  | é  uma aresta de retorno
[55,35]  | é  uma aresta de retorno
[55,108]  | é  uma aresta de retorno
[104,33]  | é  uma aresta de retorno
[104,19]  | é  uma aresta de retorno
[104,5]  | é  uma aresta de retorno
[104,44]  | é  uma aresta de retorno
[104,99]  | é  uma aresta de retorno
[104,12]  | é  uma aresta de retorno
[104,49]  | é  uma aresta de retorno
[104,112]  | é  uma aresta de retorno
[104,41]  | é  uma aresta de retorno
[104,36]  | é  uma aresta de retorno
[104,117]  | é  uma aresta de retorno
[104,15]  | é  uma aresta de retorno
[104,94]  | é  uma aresta de retorno
[104,90]  | é  uma aresta de retorno
[104,91]  | é  uma aresta de retorno
[104,35]  | é  uma aresta de retorno
[104,71]  | é  uma aresta de retorno
[104,7]  | é  uma aresta de retorno
[44,80]  | é  uma aresta de retorno
[44,18]  | é  uma aresta de retorno
[44,85]  | é  uma aresta de retorno
[44,67]  | é  uma aresta de retorno
[44,98]  | é  uma aresta de retorno
[44,123]  | é  uma aresta de retorno
[44,104]  | é  uma aresta de retorno
[44,2]  | é  uma aresta de retorno
[44,39]  | é  uma aresta de retorno
[44,13]  | é  uma aresta de retorno
[44,119]  | é  uma aresta de retorno
[44,63]  | é  uma aresta de retorno
[44,122]  | é  uma aresta de retorno
[44,52]  | é  uma aresta de retorno
[44,21]  | é  uma aresta de retorno
[44,54]  | é  uma aresta de retorno
[44,106]  | é  uma aresta de retorno
[44,94]  | é  uma aresta de retorno
[44,5]  | é  uma aresta de retorno
[44,105]  | é  uma aresta de retorno
[44,84]  | é  uma aresta de retorno
[100,80]  | é  uma aresta de retorno
[100,66]  | é  uma aresta de retorno
[100,18]  | é  uma aresta de retorno
[100,10]  | é  uma aresta de retorno
[100,7]  | é  uma aresta de retorno
[100,87]  | é  uma aresta de retorno
[100,110]  | é  uma aresta de retorno
[100,93]  | é  uma aresta de retorno
[100,111]  | é  uma aresta de retorno
[100,26]  | é  uma aresta de retorno
[100,53]  | é  uma aresta de retorno
[100,30]  | é  uma aresta de retorno
[100,75]  | é  uma aresta de retorno
[100,51]  | é  uma aresta de retorno
[100,116]  | é  uma aresta de retorno
[100,69]  | é  uma aresta de retorno
[100,57]  | é  uma aresta de retorno
[100,40]  | é  uma aresta de retorno
[100,49]  | é  uma aresta de retorno
[100,38]  | é  uma aresta de retorno
[100,19]  | é  uma aresta de retorno
[100,43]  | é  uma aresta de retorno
[91,119]  | é  uma aresta de retorno
[91,96]  | é  uma aresta de retorno
[91,59]  | é  uma aresta de retorno
[91,41]  | é  uma aresta de retorno
[91,74]  | é  uma aresta de retorno
[91,93]  | é  uma aresta de retorno
[91,79]  | é  uma aresta de retorno
[91,80]  | é  uma aresta de retorno
[91,50]  | é  uma aresta de retorno
[91,120]  | é  uma aresta de retorno
[91,27]  | é  uma aresta de retorno
[91,75]  | é  uma aresta de retorno
[91,48]  | é  uma aresta de retorno
[91,47]  | é  uma aresta de retorno
[91,11]  | é  uma aresta de retorno
[91,8]  | é  uma aresta de retorno
[91,102]  | é  uma aresta de retorno
[91,7]  | é  uma aresta de retorno
[91,92]  | é  uma aresta de retorno
[91,104]  | é  uma aresta de retorno
[91,39]  | é  uma aresta de retorno
[69,96]  | é  uma aresta de retorno
[69,53]  | é  uma aresta de retorno
[69,110]  | é  uma aresta de retorno
[69,11]  | é  uma aresta de retorno
[69,46]  | é  uma aresta de retorno
[69,80]  | é  uma aresta de retorno
[69,16]  | é  uma aresta de retorno
[69,117]  | é  uma aresta de retorno
[69,59]  | é  uma aresta de retorno
[69,17]  | é  uma aresta de retorno
[69,23]  | é  uma aresta de retorno
[69,57]  | é  uma aresta de retorno
[69,100]  | é  uma aresta de retorno
[69,22]  | é  uma aresta de retorno
[69,47]  | é  uma aresta de retorno
[69,30]  | é  uma aresta de retorno
[69,27]  | é  uma aresta de retorno
[69,52]  | é  uma aresta de retorno
[30,107]  | é  uma aresta de retorno
[30,105]  | é  uma aresta de retorno
[30,80]  | é  uma aresta de retorno
[30,15]  | é  uma aresta de retorno
[30,100]  | é  uma aresta de retorno
[30,42]  | é  uma aresta de retorno
[30,119]  | é  uma aresta de retorno
[30,112]  | é  uma aresta de retorno
[30,109]  | é  uma aresta de retorno
[30,37]  | é  uma aresta de retorno
[30,38]  | é  uma aresta de retorno
[30,120]  | é  uma aresta de retorno
[30,69]  | é  uma aresta de retorno
[30,111]  | é  uma aresta de retorno
[30,53]  | é  uma aresta de retorno
[30,47]  | é  uma aresta de retorno
[30,41]  | é  uma aresta de retorno
[30,60]  | é  uma aresta de retorno
[1,110]  | é  uma aresta de retorno
[1,89]  | é  uma aresta de retorno
[1,76]  | é  uma aresta de retorno
[1,26]  | é  uma aresta de retorno
[1,118]  | é  uma aresta de retorno
[1,86]  | é  uma aresta de retorno
[1,80]  | é  uma aresta de retorno
[1,77]  | é  uma aresta de retorno
[1,64]  | é  uma aresta de retorno
[1,99]  | é  uma aresta de retorno
[1,28]  | é  uma aresta de retorno
[1,48]  | é  uma aresta de retorno
[1,54]  | é  uma aresta de retorno
[1,15]  | é  uma aresta de retorno
[1,32]  | é  uma aresta de retorno
[1,115]  | é  uma aresta de retorno
[1,41]  | é  uma aresta de retorno
[1,87]  | é  uma aresta de retorno
[1,62]  | é  uma aresta de retorno
[1,78]  | é  uma aresta de retorno
[1,39]  | é  uma aresta de retorno
[1,123]  | é  uma aresta de retorno
[90,60]  | é  uma aresta de retorno
[90,72]  | é  uma aresta de retorno
[90,103]  | é  uma aresta de retorno
[90,49]  | é  uma aresta de retorno
[90,52]  | é  uma aresta de retorno
[90,17]  | é  uma aresta de retorno
[90,54]  | é  uma aresta de retorno
[90,87]  | é  uma aresta de retorno
[90,36]  | é  uma aresta de retorno
[90,75]  | é  uma aresta de retorno
[90,97]  | é  uma aresta de retorno
[90,51]  | é  uma aresta de retorno
[90,47]  | é  uma aresta de retorno
[90,123]  | é  uma aresta de retorno
[90,13]  | é  uma aresta de retorno
[90,80]  | é  uma aresta de retorno
[90,115]  | é  uma aresta de retorno
[90,77]  | é  uma aresta de retorno
[90,104]  | é  uma aresta de retorno
[90,57]  | é  uma aresta de retorno
[64,28]  | é  uma aresta de retorno
[64,32]  | é  uma aresta de retorno
[64,93]  | é  uma aresta de retorno
[64,56]  | é  uma aresta de retorno
[64,82]  | é  uma aresta de retorno
[64,99]  | é  uma aresta de retorno
[64,34]  | é  uma aresta de retorno
[64,89]  | é  uma aresta de retorno
[64,2]  | é  uma aresta de retorno
[64,116]  | é  uma aresta de retorno
[64,98]  | é  uma aresta de retorno
[64,103]  | é  uma aresta de retorno
[64,124]  | é  uma aresta de retorno
[64,16]  | é  uma aresta de retorno
[64,84]  | é  uma aresta de retorno
[64,40]  | é  uma aresta de retorno
[64,1]  | é  uma aresta de retorno
[64,73]  | é  uma aresta de retorno
[64,80]  | é  uma aresta de retorno
[64,72]  | é  uma aresta de retorno
[64,102]  | é  uma aresta de retorno
